

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   165                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169  0000                     
   170                           	psect	idataCOMRAM
   171  0054DA                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _SocketWithRxData
   175  0054DA  FF                 	db	255
   176                           
   177                           	psect	idataBANK1
   178  0051CA                     __pidataBANK1:
   179                           	opt stack 0
   180                           
   181                           ;initializer for InitializeBoard@F7567
   182  0051CA  30                 	db	48
   183  0051CB  30                 	db	48
   184  0051CC  2D                 	db	45
   185  0051CD  30                 	db	48
   186  0051CE  31                 	db	49
   187  0051CF  2D                 	db	45
   188  0051D0  32                 	db	50
   189  0051D1  42                 	db	66
   190  0051D2  2D                 	db	45
   191  0051D3  30                 	db	48
   192  0051D4  30                 	db	48
   193  0051D5  2D                 	db	45
   194  0051D6  30                 	db	48
   195  0051D7  30                 	db	48
   196  0051D8  2D                 	db	45
   197  0051D9  31                 	db	49
   198  0051DA  31                 	db	49
   199  0051DB  00                 	db	0
   200                           
   201                           ;initializer for _dwLFSRRandSeed
   202  0051DC  9F9E               	dw	40862
   203  0051DE  41FE               	dw	16894
   204                           
   205                           ;initializer for _m_doorIndicatorOpenTooLongTimerStartValue
   206  0051E0  0190               	dw	400
   207  0051E2  0000               	dw	0
   208                           
   209                           ;initializer for _m_doorSwitchPressedTooLongTimerStartValue
   210  0051E4  04B0               	dw	1200
   211  0051E6  0000               	dw	0
   212                           
   213                           ;initializer for _LastPutSocket
   214  0051E8  FF                 	db	255
   215                           
   216                           ;initializer for _m_firstConnectionAfterBootFlag
   217  0051E9  01                 	db	1
   218  0000                     _EDMADST	set	3828
   219  0000                     _EDMAND	set	3826
   220  0000                     _EDMAST	set	3824
   221  0000                     _ERXND	set	3818
   222  0000                     _ERXST	set	3816
   223  0000                     _ETXND	set	3814
   224  0000                     _ETXST	set	3812
   225  0000                     _EWRPT	set	3810
   226  0000                     _ECON2bits	set	3838
   227  0000                     _EPKTCNT	set	3801
   228  0000                     _ERXRDPTH	set	3821
   229  0000                     _ERXRDPTL	set	3820
   230  0000                     _ESTATbits	set	3837
   231  0000                     _MAADR1	set	3716
   232  0000                     _MAADR2	set	3717
   233  0000                     _MAADR3	set	3714
   234  0000                     _MAADR4	set	3715
   235  0000                     _MAADR5	set	3712
   236  0000                     _MAADR6	set	3713
   237  0000                     _MABBIPG	set	3748
   238  0000                     _MACON1	set	3744
   239  0000                     _MACON3	set	3746
   240  0000                     _MACON4	set	3747
   241  0000                     _MAIPGH	set	3751
   242  0000                     _MAIPGL	set	3750
   243  0000                     _MAMXFLH	set	3755
   244  0000                     _MAMXFLL	set	3754
   245  0000                     _MICMD	set	3762
   246  0000                     _MIRDH	set	3769
   247  0000                     _MIRDL	set	3768
   248  0000                     _MIREGADR	set	3764
   249  0000                     _MISTATbits	set	3722
   250  0000                     _ERDPT	set	3962
   251  0000                     _ADCON0	set	4034
   252  0000                     _ADCON0bits	set	4034
   253  0000                     _ADCON1	set	4033
   254  0000                     _ADCON2	set	4032
   255  0000                     _ECON1bits	set	4050
   256  0000                     _EIRbits	set	3936
   257  0000                     _ERDPTH	set	3963
   258  0000                     _ERDPTL	set	3962
   259  0000                     _INTCON	set	4082
   260  0000                     _INTCON2bits	set	4081
   261  0000                     _INTCON3bits	set	4080
   262  0000                     _INTCONbits	set	4082
   263  0000                     _IPR1bits	set	3999
   264  0000                     _LATCbits	set	3979
   265  0000                     _LATDbits	set	3980
   266  0000                     _LATFbits	set	3982
   267  0000                     _OSCTUNE	set	3995
   268  0000                     _PIE1bits	set	3997
   269  0000                     _PIR1bits	set	3998
   270  0000                     _PORTHbits	set	3975
   271  0000                     _PR2	set	4043
   272  0000                     _PRODH	set	4084
   273  0000                     _PRODL	set	4083
   274  0000                     _RCONbits	set	4048
   275  0000                     _SSP1BUF	set	4041
   276  0000                     _SSP1CON1	set	4038
   277  0000                     _SSP1CON1bits	set	4038
   278  0000                     _SSP1STATbits	set	4039
   279  0000                     _T0CON	set	4053
   280  0000                     _T1CON	set	4045
   281  0000                     _T2CON	set	4042
   282  0000                     _TMR0H	set	4055
   283  0000                     _TMR0L	set	4054
   284  0000                     _TMR1H	set	4047
   285  0000                     _TMR1L	set	4046
   286  0000                     _TMR2	set	4044
   287  0000                     _TRISA	set	3986
   288  0000                     _TRISBbits	set	3987
   289  0000                     _TRISCbits	set	3988
   290  0000                     _TRISD	set	3989
   291  0000                     _TRISDbits	set	3989
   292  0000                     _TRISF	set	3991
   293  0000                     _TRISG	set	3992
   294  0000                     _TRISH	set	3993
   295  0000                     _TRISHbits	set	3993
   296                           
   297                           	psect	smallconst
   298  001000                     __psmallconst:
   299                           	opt stack 0
   300  001000  00                 	db	0
   301  001001                     STR_1:
   302  001001  31                 	db	49	;'1'
   303  001002  2E                 	db	46
   304  001003  30                 	db	48	;'0'
   305  001004  34                 	db	52	;'4'
   306  001005  00                 	db	0
   307  001006                     STR_3:
   308  001006  4E                 	db	78	;'N'
   309  001007  44                 	db	68	;'D'
   310  001008  53                 	db	83	;'S'
   311  001009  00                 	db	0
   312  0000                     
   313                           ; #config settings
   314  00100A  00                 	db	0	; dummy byte at the end
   315  0000                     
   316                           	psect	cinit
   317  003CB4                     __pcinit:
   318                           	opt stack 0
   319  003CB4                     start_initialization:
   320                           	opt stack 0
   321  003CB4                     __initialization:
   322                           	opt stack 0
   323                           
   324                           ; Clear objects allocated to BIGRAM (500 bytes)
   325  003CB4  EE03  F041         	lfsr	0,__pbssBIGRAM
   326  003CB8  EE11 F0F4          	lfsr	1,500
   327  003CBC                     clear_0:
   328  003CBC  6AEE               	clrf	postinc0,c
   329  003CBE  50E5               	movf	postdec1,w,c
   330  003CC0  50E1               	movf	fsr1l,w,c
   331  003CC2  E1FC               	bnz	clear_0
   332  003CC4  50E2               	movf	fsr1h,w,c
   333  003CC6  E1FA               	bnz	clear_0
   334                           
   335                           ; Clear objects allocated to BANK3 (65 bytes)
   336  003CC8  EE03  F000         	lfsr	0,__pbssBANK3
   337  003CCC  0E41               	movlw	65
   338  003CCE                     clear_1:
   339  003CCE  6AEE               	clrf	postinc0,c
   340  003CD0  06E8               	decf	wreg,f,c
   341  003CD2  E1FD               	bnz	clear_1
   342                           
   343                           ; Clear objects allocated to BANK2 (230 bytes)
   344  003CD4  EE02  F000         	lfsr	0,__pbssBANK2
   345  003CD8  0EE6               	movlw	230
   346  003CDA                     clear_2:
   347  003CDA  6AEE               	clrf	postinc0,c
   348  003CDC  06E8               	decf	wreg,f,c
   349  003CDE  E1FD               	bnz	clear_2
   350                           
   351                           ; Clear objects allocated to BANK1 (200 bytes)
   352  003CE0  EE01  F000         	lfsr	0,__pbssBANK1
   353  003CE4  0EC8               	movlw	200
   354  003CE6                     clear_3:
   355  003CE6  6AEE               	clrf	postinc0,c
   356  003CE8  06E8               	decf	wreg,f,c
   357  003CEA  E1FD               	bnz	clear_3
   358                           
   359                           ; Clear objects allocated to BANK0 (56 bytes)
   360  003CEC  EE00  F0C7         	lfsr	0,__pbssBANK0
   361  003CF0  0E38               	movlw	56
   362  003CF2                     clear_4:
   363  003CF2  6AEE               	clrf	postinc0,c
   364  003CF4  06E8               	decf	wreg,f,c
   365  003CF6  E1FD               	bnz	clear_4
   366                           
   367                           ; Clear objects allocated to COMRAM (26 bytes)
   368  003CF8  EE00  F029         	lfsr	0,__pbssCOMRAM
   369  003CFC  0E1A               	movlw	26
   370  003CFE                     clear_5:
   371  003CFE  6AEE               	clrf	postinc0,c
   372  003D00  06E8               	decf	wreg,f,c
   373  003D02  E1FD               	bnz	clear_5
   374                           
   375                           ; Initialize objects allocated to BANK1 (32 bytes)
   376                           ; load TBLPTR registers with __pidataBANK1
   377  003D04  0ECA               	movlw	low __pidataBANK1
   378  003D06  6EF6               	movwf	tblptrl,c
   379  003D08  0E51               	movlw	high __pidataBANK1
   380  003D0A  6EF7               	movwf	tblptrh,c
   381  003D0C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   382  003D0E  6EF8               	movwf	tblptru,c
   383  003D10  EE01  F0C8         	lfsr	0,__pdataBANK1
   384  003D14  EE10 F020          	lfsr	1,32
   385  003D18                     copy_data0:
   386  003D18  0009               	tblrd		*+
   387  003D1A  CFF5 FFEE          	movff	tablat,postinc0
   388  003D1E  50E5               	movf	postdec1,w,c
   389  003D20  50E1               	movf	fsr1l,w,c
   390  003D22  E1FA               	bnz	copy_data0
   391                           
   392                           ; Initialize objects allocated to COMRAM (1 bytes)
   393                           ; load TBLPTR registers with __pidataCOMRAM
   394  003D24  0EDA               	movlw	low __pidataCOMRAM
   395  003D26  6EF6               	movwf	tblptrl,c
   396  003D28  0E54               	movlw	high __pidataCOMRAM
   397  003D2A  6EF7               	movwf	tblptrh,c
   398  003D2C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   399  003D2E  6EF8               	movwf	tblptru,c
   400  003D30  0009               	tblrd		*+	;fetch initializer
   401  003D32  CFF5 F043          	movff	tablat,__pdataCOMRAM
   402  003D36                     end_of_initialization:
   403                           	opt stack 0
   404  003D36                     __end_of__initialization:
   405                           	opt stack 0
   406  003D36  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   407  003D38  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   408  003D3A  0100               	movlb	0
   409  003D3C  EF3F  F018         	goto	_main	;jump to C main() function
   410                           tblptru	equ	0xFF8
   411                           tblptrh	equ	0xFF7
   412                           tblptrl	equ	0xFF6
   413                           tablat	equ	0xFF5
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           postdec1	equ	0xFE5
   417                           fsr1h	equ	0xFE2
   418                           fsr1l	equ	0xFE1
   419                           
   420                           	psect	bssCOMRAM
   421  000029                     __pbssCOMRAM:
   422                           	opt stack 0
   423  000029                     _vTickReading:
   424                           	opt stack 0
   425  000029                     	ds	6
   426  00002F                     _m_tmpLong:
   427                           	opt stack 0
   428  00002F                     	ds	4
   429  000033                     _UDPRxCount:
   430                           	opt stack 0
   431  000033                     	ds	2
   432  000035                     _m_tmpInt:
   433                           	opt stack 0
   434  000035                     	ds	2
   435  000037                     _wGetOffset:
   436                           	opt stack 0
   437  000037                     	ds	2
   438  000039                     _wPutOffset:
   439                           	opt stack 0
   440  000039                     	ds	2
   441  00003B                     _Flags:
   442                           	opt stack 0
   443  00003B                     	ds	1
   444  00003C                     _WasDiscarded:
   445                           	opt stack 0
   446  00003C                     	ds	1
   447  00003D                     _doorIndicatorState:
   448                           	opt stack 0
   449  00003D                     	ds	1
   450  00003E                     _m_doorIndicatorInvertPolarityFlag:
   451                           	opt stack 0
   452  00003E                     	ds	1
   453  00003F                     _m_doorSwitchPressedTooLongFunctionalityIsActiveFlag:
   454                           	opt stack 0
   455  00003F                     	ds	1
   456  000040                     _m_flashDiodeEnable:
   457                           	opt stack 0
   458  000040                     	ds	1
   459  000041                     _m_udpSocket:
   460                           	opt stack 0
   461  000041                     	ds	1
   462  000042                     _m_wiegandCounter:
   463                           	opt stack 0
   464  000042                     	ds	1
   465                           tblptru	equ	0xFF8
   466                           tblptrh	equ	0xFF7
   467                           tblptrl	equ	0xFF6
   468                           tablat	equ	0xFF5
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           postdec1	equ	0xFE5
   472                           fsr1h	equ	0xFE2
   473                           fsr1l	equ	0xFE1
   474                           
   475                           	psect	dataCOMRAM
   476  000043                     __pdataCOMRAM:
   477                           	opt stack 0
   478  000043                     _SocketWithRxData:
   479                           	opt stack 0
   480  000043                     	ds	1
   481                           tblptru	equ	0xFF8
   482                           tblptrh	equ	0xFF7
   483                           tblptrl	equ	0xFF6
   484                           tablat	equ	0xFF5
   485                           postinc0	equ	0xFEE
   486                           wreg	equ	0xFE8
   487                           postdec1	equ	0xFE5
   488                           fsr1h	equ	0xFE2
   489                           fsr1l	equ	0xFE1
   490                           
   491                           	psect	bssBANK0
   492  0000C7                     __pbssBANK0:
   493                           	opt stack 0
   494  0000C7                     _UDPTxCount:
   495                           	opt stack 0
   496  0000C7                     	ds	2
   497  0000C9                     _m_bytesAvailable:
   498                           	opt stack 0
   499  0000C9                     	ds	2
   500  0000CB                     _m_bytesRead:
   501                           	opt stack 0
   502  0000CB                     	ds	2
   503  0000CD                     _IPHeaderLen:
   504                           	opt stack 0
   505  0000CD                     	ds	1
   506  0000CE                     _activeUDPSocket:
   507                           	opt stack 0
   508  0000CE                     	ds	1
   509  0000CF                     _doorSwitchState:
   510                           	opt stack 0
   511  0000CF                     	ds	1
   512  0000D0                     _g_wiegandFlag:
   513                           	opt stack 0
   514  0000D0                     	ds	1
   515  0000D1                     _isDoorIndicatorOpenFlagCachedValue:
   516                           	opt stack 0
   517  0000D1                     	ds	1
   518  0000D2                     _m_codeLength:
   519                           	opt stack 0
   520  0000D2                     	ds	1
   521  0000D3                     _m_doorIndicatorOpenTooLongFunctionalityActiveFlag:
   522                           	opt stack 0
   523  0000D3                     	ds	1
   524  0000D4                     _m_doorSwitchInvertPolarityFlag:
   525                           	opt stack 0
   526  0000D4                     	ds	1
   527  0000D5                     _m_flashDiodeState:
   528                           	opt stack 0
   529  0000D5                     	ds	1
   530  0000D6                     _m_keyPressedFlag:
   531                           	opt stack 0
   532  0000D6                     	ds	1
   533  0000D7                     _m_openDoorFlag:
   534                           	opt stack 0
   535  0000D7                     	ds	1
   536  0000D8                     _m_state:
   537                           	opt stack 0
   538  0000D8                     	ds	1
   539  0000D9                     _DHCPClient:
   540                           	opt stack 0
   541  0000D9                     	ds	32
   542  0000F9                     _g_serializedMACAddress:
   543                           	opt stack 0
   544  0000F9                     	ds	6
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1h	equ	0xFE2
   553                           fsr1l	equ	0xFE1
   554                           
   555                           	psect	bssBANK1
   556  000100                     __pbssBANK1:
   557                           	opt stack 0
   558  000100                     ARPProcess@Target:
   559                           	opt stack 0
   560  000100                     	ds	10
   561  00010A                     _Cache:
   562                           	opt stack 0
   563  00010A                     	ds	10
   564  000114                     _m_userCode:
   565                           	opt stack 0
   566  000114                     	ds	8
   567  00011C                     CalcIPBufferChecksum@F7587:
   568                           	opt stack 0
   569  00011C                     	ds	4
   570  000120                     _dwInternalTicks:
   571                           	opt stack 0
   572  000120                     	ds	4
   573  000124                     _m_beepTimer:
   574                           	opt stack 0
   575  000124                     	ds	4
   576  000128                     _m_beepValue:
   577                           	opt stack 0
   578  000128                     	ds	4
   579  00012C                     _m_doorIndicatorOpenTooLongTimer:
   580                           	opt stack 0
   581  00012C                     	ds	4
   582  000130                     _m_doorIndicatorProcessDelayTimer:
   583                           	opt stack 0
   584  000130                     	ds	4
   585  000134                     _m_doorSwitchPressedTooLongTimer:
   586                           	opt stack 0
   587  000134                     	ds	4
   588  000138                     _m_openDoorTime:
   589                           	opt stack 0
   590  000138                     	ds	4
   591  00013C                     _m_tempDoorTime:
   592                           	opt stack 0
   593  00013C                     	ds	4
   594  000140                     _m_timerFlashDiod:
   595                           	opt stack 0
   596  000140                     	ds	4
   597  000144                     _m_timerKeyPressed:
   598                           	opt stack 0
   599  000144                     	ds	4
   600  000148                     _m_timerReceiveHeartbeat:
   601                           	opt stack 0
   602  000148                     	ds	4
   603  00014C                     _m_timerSendHeartbeat:
   604                           	opt stack 0
   605  00014C                     	ds	4
   606  000150                     _m_timerState:
   607                           	opt stack 0
   608  000150                     	ds	4
   609  000154                     _m_timerWaitForPinCode:
   610                           	opt stack 0
   611  000154                     	ds	4
   612  000158                     _m_wiegandCode:
   613                           	opt stack 0
   614  000158                     	ds	4
   615  00015C                     _toRotate:
   616                           	opt stack 0
   617  00015C                     	ds	4
   618  000160                     main@localTimer:
   619                           	opt stack 0
   620  000160                     	ds	4
   621  000164                     UDPOpenEx@NextPort:
   622                           	opt stack 0
   623  000164                     	ds	2
   624  000166                     _CurrentPacketLocation:
   625                           	opt stack 0
   626  000166                     	ds	2
   627  000168                     _NextPacketLocation:
   628                           	opt stack 0
   629  000168                     	ds	2
   630  00016A                     __Identifier:
   631                           	opt stack 0
   632  00016A                     	ds	2
   633  00016C                     _m_sentBytes:
   634                           	opt stack 0
   635  00016C                     	ds	2
   636  00016E                     _m_waitForCodeTime:
   637                           	opt stack 0
   638  00016E                     	ds	2
   639  000170                     _wTXWatchdog:
   640                           	opt stack 0
   641  000170                     	ds	2
   642  000172                     ARPProcess@smARP:
   643                           	opt stack 0
   644  000172                     	ds	1
   645  000173                     StackInit@once:
   646                           	opt stack 0
   647  000173                     	ds	1
   648  000174                     StackTask@bLastLinkState:
   649                           	opt stack 0
   650  000174                     	ds	1
   651  000175                     _DHCPClientInitializedOnce:
   652                           	opt stack 0
   653  000175                     	ds	1
   654  000176                     _m_beepFlag:
   655                           	opt stack 0
   656  000176                     	ds	1
   657  000177                     _m_timer2postscaler:
   658                           	opt stack 0
   659  000177                     	ds	1
   660  000178                     _networkState:
   661                           	opt stack 0
   662  000178                     	ds	1
   663  000179                     _AppConfig:
   664                           	opt stack 0
   665  000179                     	ds	51
   666  0001AC                     _m_NBSNodeInfo:
   667                           	opt stack 0
   668  0001AC                     	ds	10
